--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.ActivityThread.main(ActivityThread.java:9067)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.reflect.Method.invoke(Native method)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709] Pending exception java.lang.NoSuchMethodError: no static or non-static method "Lorg/libsdl/app/SDLActivity;.onNativePinchStart()V"
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class) (Runtime.java:-2)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void java.lang.Runtime.loadLibrary0(java.lang.ClassLoader, java.lang.Class, java.lang.String) (Runtime.java:1088)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void java.lang.Runtime.loadLibrary0(java.lang.Class, java.lang.String) (Runtime.java:1012)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void java.lang.System.loadLibrary(java.lang.String) (System.java:1765)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void org.libsdl.app.SDL.loadLibrary(java.lang.String, android.content.Context) (SDL.java:130)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void org.libsdl.app.SDLActivity.loadLibraries() (SDLActivity.java:335)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void org.libsdl.app.SDLActivity.onCreate(android.os.Bundle) (SDLActivity.java:433)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:9155)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:9133)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1521)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:4262)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.Activity android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.app.servertransaction.PendingTransactionActions, int, android.content.Intent) (ActivityThread.java:4467)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.servertransaction.LaunchActivityItem.execute(android.app.ClientTransactionHandler, android.app.servertransaction.PendingTransactionActions) (LaunchActivityItem.java:222)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(android.app.servertransaction.ClientTransaction, android.app.servertransaction.ClientTransactionItem, boolean) (TransactionExecutor.java:133)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.servertransaction.TransactionExecutor.executeTransactionItems(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:103)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.servertransaction.TransactionExecutor.execute(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:80)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:2823)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:110)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at boolean android.os.Looper.loopOnce(android.os.Looper, long, int) (Looper.java:248)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.os.Looper.loop() (Looper.java:338)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:9067)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:593)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709]   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:932)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717] JNI DETECTED ERROR IN APPLICATION: JNI FindClass called with pending exception java.lang.NoSuchMethodError: no static or non-static method "Lorg/libsdl/app/SDLActivity;.onNativePinchStart()V"
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class) (Runtime.java:-2)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void java.lang.Runtime.loadLibrary0(java.lang.ClassLoader, java.lang.Class, java.lang.String) (Runtime.java:1088)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void java.lang.Runtime.loadLibrary0(java.lang.Class, java.lang.String) (Runtime.java:1012)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void java.lang.System.loadLibrary(java.lang.String) (System.java:1765)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void org.libsdl.app.SDL.loadLibrary(java.lang.String, android.content.Context) (SDL.java:130)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void org.libsdl.app.SDLActivity.loadLibraries() (SDLActivity.java:335)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void org.libsdl.app.SDLActivity.onCreate(android.os.Bundle) (SDLActivity.java:433)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:9155)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:9133)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1521)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:4262)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at android.app.Activity android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.app.servertransaction.PendingTransactionActions, int, android.content.Intent) (ActivityThread.java:4467)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.servertransaction.LaunchActivityItem.execute(android.app.ClientTransactionHandler, android.app.servertransaction.PendingTransactionActions) (LaunchActivityItem.java:222)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(android.app.servertransaction.ClientTransaction, android.app.servertransaction.ClientTransactionItem, boolean) (TransactionExecutor.java:133)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.servertransaction.TransactionExecutor.executeTransactionItems(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:103)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.servertransaction.TransactionExecutor.execute(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:80)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:2823)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:110)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at boolean android.os.Looper.loopOnce(android.os.Looper, long, int) (Looper.java:248)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.os.Looper.loop() (Looper.java:338)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:9067)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:593)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:932)
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717] 
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]     in call to FindClass
08-29 18:42:15.572  6301  6301 F org.libsdl.app: runtime.cc:717]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
--------- beginning of crash
08-29 18:42:15.572  6301  6301 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 6301 (SDLActivity), pid 6301 (SDLActivity)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: No service published for: ethernet
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: android.os.ServiceManager$ServiceNotFoundException: No service published for: ethernet
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.ServiceManager.getServiceOrThrow(ServiceManager.java:203)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.SystemServiceRegistry$149.createService(SystemServiceRegistry.java:2232)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.SystemServiceRegistry$CachedServiceFetcher.getService(SystemServiceRegistry.java:2343)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.SystemServiceRegistry.getSystemService(SystemServiceRegistry.java:1918)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.ContextImpl.getSystemService(ContextImpl.java:2315)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.content.ContextWrapper.getSystemService(ContextWrapper.java:964)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering.isEthernetSupported(Tethering.java:1862)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering.makeSupportedDownstreams(Tethering.java:2843)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering.updateSupportedDownstreams(Tethering.java:2817)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering.updateConfiguration(Tethering.java:564)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering.-$$Nest$mupdateConfiguration(Tethering.java:0)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at com.android.networkstack.tethering.Tethering$StateReceiver.onReceive(Tethering.java:1396)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.LoadedApk$ReceiverDispatcher$Args.lambda$getRunnable$0(LoadedApk.java:1839)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.LoadedApk$ReceiverDispatcher$Args.$r8$lambda$mcNAAl1SQ4MyJPyDg8TJ2x2h0Rk(Unknown Source:0)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.app.LoadedApk$ReceiverDispatcher$Args$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.Handler.handleCallback(Handler.java:995)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.Handler.dispatchMessage(Handler.java:103)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.Looper.loopOnce(Looper.java:248)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.668  1021  1133 E SystemServiceRegistry: 	at android.os.HandlerThread.run(HandlerThread.java:85)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: AbstractOpenableExtension$1.onFailure():144 failed to parse keyboard group def : 2132214028 -> 0_resource_name_obfuscated. 
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: java.util.concurrent.CancellationException: Task was cancelled.
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.r(PG:33)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.get(PG:3)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at a.k(PG:2)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at pqu.E(PG:10)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qek.run(PG:88)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qds.execute(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.h(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:101)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.m(PG:17)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcu.c(PG:3)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:30)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.j(PG:60)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.I(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.J(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at jpv.h(PG:33)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at kgn.ab(PG:20)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at dbj.l(PG:34)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at kgn.onConfigurationChanged(PG:208)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at dbj.onConfigurationChanged(PG:4)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowProviderService.dispatchConfigurationChanged(WindowProviderService.java:253)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChangedInner(WindowTokenClient.java:205)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:153)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:112)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClientController.onWindowContextInfoChanged(WindowTokenClientController.java:251)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.handleWindowContextInfoChanged(ActivityThread.java:6908)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.WindowContextInfoChangeItem.execute(WindowContextInfoChangeItem.java:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2823)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Handler.dispatchMessage(Handler.java:110)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loopOnce(Looper.java:248)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.main(ActivityThread.java:9067)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at java.lang.reflect.Method.invoke(Native Method)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: AbstractOpenableExtension$1.onFailure():144 failed to parse keyboard group def : 2132214032 -> 0_resource_name_obfuscated. 
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: java.util.concurrent.CancellationException: Task was cancelled.
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.r(PG:33)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.get(PG:3)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at a.k(PG:2)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at pqu.E(PG:10)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qek.run(PG:88)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qds.execute(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.h(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:101)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.m(PG:17)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcu.c(PG:3)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:30)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.j(PG:60)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.I(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at enq.J(PG:1)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at jpv.h(PG:33)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at kgn.ab(PG:20)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at dbj.l(PG:34)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at kgn.onConfigurationChanged(PG:208)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at dbj.onConfigurationChanged(PG:4)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowProviderService.dispatchConfigurationChanged(WindowProviderService.java:253)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChangedInner(WindowTokenClient.java:205)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:153)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:112)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClientController.onWindowContextInfoChanged(WindowTokenClientController.java:251)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.handleWindowContextInfoChanged(ActivityThread.java:6908)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.WindowContextInfoChangeItem.execute(WindowContextInfoChangeItem.java:53)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2823)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Handler.dispatchMessage(Handler.java:110)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loopOnce(Looper.java:248)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.main(ActivityThread.java:9067)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at java.lang.reflect.Method.invoke(Native Method)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
08-29 18:42:15.698  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: AbstractOpenableExtension$1.onFailure():144 failed to parse keyboard group def : 2132216938 -> 0_resource_name_obfuscated. 
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: java.util.concurrent.CancellationException: Task was cancelled.
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.r(PG:33)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.get(PG:3)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at a.k(PG:2)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at pqu.E(PG:10)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qek.run(PG:88)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qds.execute(PG:1)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.h(PG:1)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:101)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.m(PG:17)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcu.c(PG:3)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:30)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at enq.j(PG:60)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at enq.I(PG:1)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at enq.J(PG:1)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at jpv.h(PG:33)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at kgn.ab(PG:20)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at dbj.l(PG:34)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at kgn.onConfigurationChanged(PG:208)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at dbj.onConfigurationChanged(PG:4)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowProviderService.dispatchConfigurationChanged(WindowProviderService.java:253)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChangedInner(WindowTokenClient.java:205)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:153)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:112)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClientController.onWindowContextInfoChanged(WindowTokenClientController.java:251)
